ticker_yf,entry_price,entry_date,fwd_ret_1m,fwd_ret_2m,fwd_ret_3m,fwd_ret_4m,fwd_ret_latest,last_price_date,ticker
ISRG,527.4400024414062,2026-01-20,-0.05291597818314875,-0.09007661448830462,-0.11040120339146431,-0.16278631782138842,-0.21344611058837992,2026-06-10,ISRG
IT,221.8300018310547,2026-01-20,-0.29252129492866585,-0.2820628716032376,-0.30297978704005146,-0.3051435869029061,-0.29833659734165663,2026-06-10,IT
ITW,252.85092163085938,2026-01-20,0.15472591066305763,0.024248381403523478,0.07676099422370797,-0.021676513885417248,-0.0028907409510611215,2026-06-10,ITW
IVZ,27.471887588500977,2026-01-20,-0.04791316584857197,-0.1580749419173445,-0.10389704885330542,-0.03646958265677558,-0.0002507085066832948,2026-06-10,IVZ
J,135.4490203857422,2026-01-20,0.022608856109761266,-0.057830947165905866,-0.051133816774019736,-0.16918092097962922,-0.08127794437334135,2026-06-10,J
JBHT,202.71609497070312,2026-01-20,0.11140952166177076,-0.014246904187079745,0.20673513281920752,0.2654643866160258,0.3898995288140896,2026-06-10,JBHT
JBL,246.6167755126953,2026-01-20,0.06392088194008805,0.07555575244750479,0.3041179779309562,0.3497865430718703,0.4350605425213292,2026-06-10,JBL
JCI,114.20793914794922,2026-01-20,0.24563546467899355,0.16673149865162173,0.2334518612992329,0.18573191302854353,0.23362701788300622,2026-06-10,JCI
JKHY,185.3402099609375,2026-01-20,-0.13759709004832354,-0.11679060954075826,-0.1724913834949059,-0.24532678503095884,-0.30711204980283957,2026-06-10,JKHY
JNJ,215.81494140625,2026-01-20,0.13152469575034664,0.09464785888336591,0.07889152784345321,0.059633837041193294,0.10363068990404734,2026-06-10,JNJ
JPM,301.19854736328125,2026-01-20,0.017539789054836108,-0.04878773098280653,0.030184279642873735,-0.018255516848884823,0.03367892394419503,2026-06-10,JPM
KDP,27.705293655395508,2026-01-20,0.0411448706978661,-0.028622593576988042,-0.042421242069062726,0.0413172565615918,0.16349608169823204,2026-06-10,KDP
KEY,20.67839813232422,2026-01-20,0.03319117504360114,-0.07677128749364936,0.04389962731874264,0.00176056013243997,0.055932811852599684,2026-06-10,KEY
KEYS,211.9600067138672,2026-01-20,0.1301188228848138,0.36917334526623,0.5773730220212194,0.6234665712956386,0.532600470908849,2026-06-10,KEYS
KHC,22.951778411865234,2026-01-20,0.009680103831504194,-0.06880249892340795,-0.0384187534934185,-0.0037555651621968833,0.04763123993317908,2026-06-10,KHC
KIM,20.513521194458008,2026-01-20,0.07629953827027136,0.11341020863518936,0.16645273502270053,0.12594754826897603,0.24162005498283445,2026-06-10,KIM
KKR,122.4362564086914,2026-01-20,-0.17147956142725884,-0.2614723424434189,-0.1555025824146551,-0.24107449137632098,-0.22212585832533904,2026-06-10,KKR
KLAC,1482.3594970703125,2026-01-20,-0.00966913215798193,0.018371902836161746,0.2069652305033587,0.17419557097634786,0.44913558203906634,2026-06-10,KLAC
KMB,98.88365173339844,2026-01-20,0.07094990015336933,-0.016578429331716604,-0.013984777883103261,-0.03762754344265873,0.029694978997564903,2026-06-10,KMB
KMI,27.437639236450195,2026-01-20,0.17509778262070985,0.2075989079072451,0.15631934849819862,0.25047206421866886,0.1624542542782612,2026-06-10,KMI
KMX,47.45000076293945,2026-01-20,-0.06048469727583994,-0.10684930691896033,-0.13846152980371873,-0.23561644099925616,0.022550045892937742,2026-06-10,KMX
KO,71.26001739501953,2026-01-20,0.09979097862324693,0.06020186092514357,0.06286807992083254,0.1495927332550837,0.1733087314148647,2026-06-10,KO
KR,62.50560760498047,2026-01-20,0.07631297729024555,0.17387026432564956,0.08522526360244775,0.1294986350711942,0.025347945466318578,2026-06-10,KR
KSS,17.842498779296875,2026-01-20,0.06881239705608189,-0.2798093730918495,-0.1862126130779611,-0.3420204245864712,-0.11587497840636396,2026-06-10,KSS
KVUE,17.183237075805664,2026-01-20,0.07301271566711609,0.0022836141554551936,0.012634192718031345,-0.0019342954490332298,0.05247916936074226,2026-06-10,KVUE
L,102.18201446533203,2026-01-20,0.05913970827436987,0.033342215949719645,0.08909274190688254,0.0549578103098729,0.05762252056099215,2026-06-10,L
LDOS,190.44781494140625,2026-01-20,-0.07673372118102861,-0.12863270707884533,-0.18523613297067554,-0.3386114767280166,-0.359509567518733,2026-06-10,LDOS
LEN,114.04369354248047,2026-01-20,0.012836555684781814,-0.18254354196750255,-0.19065536477112055,-0.27220876997391275,-0.2134593841891873,2026-06-10,LEN
LH,269.88922119140625,2026-01-20,0.04117063727635295,-0.024168761371050396,0.00018171065828553878,-0.06259751258801438,-0.005962529385225457,2026-06-10,LH
LHX,339.7651062011719,2026-01-20,0.04781952504634024,0.06612611413399105,0.026992776615062608,-0.09670952051314319,-0.09981925594671104,2026-06-10,LHX
LII,503.9600524902344,2026-01-20,0.08879399565077928,-0.05585232148481245,-0.03343532300905616,-0.042205825528681795,0.017054804528804146,2026-06-10,LII
LIN,430.339111328125,2026-01-20,0.1315017879136695,0.13458432921892882,0.14021329302325047,0.17227263031232742,0.18392676106518002,2026-06-10,LIN
LITE,356.8299865722656,2026-01-20,0.7813525728441182,1.1638596360691222,1.5055910124390586,1.4944372960516499,1.4221899226049284,2026-06-10,LITE
LKQ,32.00736618041992,2026-01-20,0.02507645813934012,-0.11805683758814545,-0.03900309622540343,-0.24219588276748372,-0.20034034762248287,2026-06-10,LKQ
LLY,1037.7685546875,2026-01-20,-0.015713470722469203,-0.11741077940103983,-0.10824340696826407,-0.015763227233161592,0.09674265415108096,2026-06-10,LLY
LMT,569.31298828125,2026-01-20,0.15701479819512443,0.11250528537599713,0.03341826385797719,-0.08098911362636396,-0.0707132920452197,2026-06-10,LMT
LNT,66.24143981933594,2026-01-20,0.04903806529025734,0.06866720461328768,0.09129321185230155,0.10202918594609467,0.10459552764109636,2026-06-10,LNT
LOW,265.9234924316406,2026-01-20,0.04109283903279182,-0.1403067738333107,-0.05793403575325107,-0.17882398008396128,-0.18997378979343182,2026-06-10,LOW
LRCX,222.1438446044922,2026-01-20,0.067353123989631,0.053326532228533896,0.20462489779968562,0.23064406924955239,0.45037781918489905,2026-06-10,LRCX
LULU,188.75999450683594,2026-01-20,-0.031150613451678688,-0.12285435398112055,-0.11379527629071406,-0.3684042981025538,-0.3633449536500931,2026-06-10,LULU
LUV,42.197723388671875,2026-01-20,0.22888152827548303,-0.03146436229646321,0.011902949589039036,-0.11488119560147103,-0.022940223542471938,2026-06-10,LUV
LVS,57.89927673339844,2026-01-20,-0.0025098254388538077,-0.0718825100731667,-0.010236956932518138,-0.13781309568329003,-0.12175071360107437,2026-06-10,LVS
LW,42.76919174194336,2026-01-20,0.1262969613761069,-0.058174742123999756,0.038696139126966456,-0.013542297425891414,0.037428979242820404,2026-06-10,LW
LYB,47.77412414550781,2026-01-20,0.13241917324752261,0.5447275166284724,0.37279190654519034,0.5130333687328825,0.3632902417017334,2026-06-10,LYB
LYV,140.64999389648438,2026-01-20,0.11951662671066066,0.09626739518301752,0.11311769891592616,0.15897619325037504,0.1962318329272641,2026-06-10,LYV
M,21.06181526184082,2026-01-20,0.03333343294884461,-0.14299888149892725,-0.07225466216440779,-0.09551959314851755,0.08513911351432024,2026-06-10,M
MA,530.8277587890625,2026-01-20,-0.02158942505083894,-0.07635302277246547,-0.0179488936634149,-0.0586400128226916,-0.07693224003177157,2026-06-10,MA
MAA,132.79214477539062,2026-01-20,0.004835644617408041,-0.0737240748984277,-0.03653937770333826,-0.03254818695788164,0.05345086206916361,2026-06-10,MAA
MAR,312.61773681640625,2026-01-20,0.11486746497266953,0.03720912570244539,0.2065389817000587,0.14511544381033015,0.2357264226036715,2026-06-10,MAR
MAS,67.54603576660156,2026-01-20,0.1013789739844404,-0.12007553261494974,-0.018999154448565148,-0.050088248642272126,0.05083892120919953,2026-06-10,MAS
MCD,299.12890625,2026-01-20,0.08014135282134327,0.027966540214424684,0.03387705348864545,-0.06759801409039268,-0.05121172969690635,2026-06-10,MCD
MCHP,72.37841796875,2026-01-20,0.05453059751334077,-0.12993497058644954,0.08273541381357474,0.262137305961641,0.2161083250129865,2026-06-10,MCHP
MCK,820.2506103515625,2026-01-20,0.14029488534328416,0.09473512361721337,0.05507156566723115,-0.07217560908241138,-0.03689192026838928,2026-06-10,MCK
MCO,514.95556640625,2026-01-20,-0.13147105522415936,-0.15572798586043057,-0.11785388511030892,-0.1562573189244748,-0.12303112042244235,2026-06-10,MCO
MDLZ,57.49223327636719,2026-01-20,0.01120882921144406,-0.025866477909852748,-0.004213321740395126,0.06605705540962648,0.1122371849331083,2026-06-10,MDLZ
MDT,97.80148315429688,2026-01-20,-0.010344771634934191,-0.11896549787363109,-0.11872499616975873,-0.19653568333843507,-0.17915356505746605,2026-06-10,MDT
MET,74.46172332763672,2026-01-20,0.040884862231959085,-0.08559386228083288,0.040618362152603504,0.08874729286227545,0.16576673794169117,2026-06-10,MET
META,603.6032104492188,2026-01-20,0.06730455278789949,0.005130525656925844,0.1407328123396332,-0.001645493397752218,-0.050700874215766634,2026-06-10,META
MGM,33.599998474121094,2026-01-20,0.08511906964979032,0.10535717488957252,0.1485119614606567,0.07202387183161552,0.40104175299879485,2026-06-10,MGM
MHK,119.81999969482422,2026-01-20,0.06960443989756926,-0.18018691698280176,-0.0917208971103366,-0.2127357530353141,-0.14162912088069524,2026-06-10,MHK
MKC,67.23072814941406,2026-01-20,0.009730181321837561,-0.20315496956105417,-0.19902693647550984,-0.2971963668905794,-0.26596067255964717,2026-06-10,MKC
MKTX,170.77899169921875,2026-01-20,0.05227528669144821,0.017102399784420852,-0.015857601187687198,-0.1738445406307194,-0.3263222723882371,2026-06-10,MKTX
MLM,629.2268676757812,2026-01-20,0.07053420844361846,-0.09943416850862041,-0.012864171632998023,-0.15469287638978302,-0.12040465007503454,2026-06-10,MLM
MMM,154.6229248046875,2026-01-20,0.061943472298647384,-0.08179373333722806,-0.005614322898369051,-0.03900716918600011,0.020870652284610713,2026-06-10,MMM
MNST,81.47000122070312,2026-01-20,0.00638267626457667,-0.0948815912742278,-0.05830366918900853,0.05989931484348454,0.11844852560805719,2026-06-10,MNST
MO,60.142242431640625,2026-01-20,0.11185602268385342,0.06410463120217225,0.0669704948544736,0.2304163763782252,0.21462054120759655,2026-06-10,MO
MOH,191.27000427246094,2026-01-20,-0.22496992637696267,-0.2564960342067468,-0.22115335445646855,-0.03602237274922493,0.02797088265395553,2026-06-10,MOH
MOS,26.534223556518555,2026-01-20,0.11579724078689857,-0.022533178306554102,-0.08334512806781402,-0.201611104422037,-0.24041490629206252,2026-06-10,MOS
MPC,173.3463897705078,2026-01-20,0.1290862343314676,0.3549953967407393,0.2280471978655032,0.5115399251207855,0.5351342805804253,2026-06-10,MPC
MPWR,1032.4259033203125,2026-01-20,0.13603794347662057,0.056259475907739276,0.4222327925555531,0.42200033981138696,0.4365001413516052,2026-06-10,MPWR
MRK,108.6452865600586,2026-01-20,0.11338516490635242,0.051127025976529294,0.09595182142580017,0.05149520500015625,0.08886456833414624,2026-06-10,MRK
MRNA,43.0,2026-01-20,0.15581397123115015,0.21790695190429688,0.24930235396984002,0.06325584234193316,0.07930232203283971,2026-06-10,MRNA
MRSH,179.16387939453125,2026-01-20,-0.006751075910406024,-0.05095214621684585,-0.01877541586028031,-0.07308321361739933,-0.06476685967702756,2026-06-10,MRSH
MS,180.1336212158203,2026-01-20,-0.037170621818096494,-0.12452481894264389,0.04261888177255568,0.052440963277569086,0.15220024807634114,2026-06-10,MS
MSCI,579.83251953125,2026-01-20,-0.07012322978500152,-0.04408895348788244,-0.02298668965058437,-0.0036950619664722906,0.04304684559203098,2026-06-10,MSCI
MSFT,452.5048522949219,2026-01-20,-0.12133793832466966,-0.14215454758630797,-0.06768672291867117,-0.07952836043995826,-0.11501503370824251,2026-06-10,MSFT
MSI,390.0494079589844,2026-01-20,0.16006953683861824,0.17408205950971967,0.13308719981842,0.022255137042168194,0.06681352890380121,2026-06-10,MSI
MTB,208.7871551513672,2026-01-20,0.0821878123155797,-0.06661916272475299,0.040635821991767296,-0.01753399729227534,0.0662533092890305,2026-06-10,MTB
MTCH,30.65802764892578,2026-01-20,-0.00518638097814339,0.020097195183466976,0.1582610182288562,0.15304216171126428,0.11520542085188445,2026-06-10,MTCH
MTD,1403.5799560546875,2026-01-20,-0.019272095359531116,-0.1518189005913746,-0.04488522348031121,-0.2513643309036333,-0.19455246928477998,2026-06-10,MTD
MU,364.84674072265625,2026-01-20,0.1434246139243036,0.21717802433699274,0.24729086635899833,0.9151602912783938,1.4512210402450862,2026-06-10,MU
NCLH,20.3700008392334,2026-01-20,0.16543931237322385,-0.0358370849047267,0.03043686334517104,-0.2739322851000122,-0.11732946482720985,2026-06-10,NCLH
NDAQ,97.10250091552734,2026-01-20,-0.16425419796425345,-0.11155741788653295,-0.08745913055899235,-0.052753507997183036,-0.10604773835134995,2026-06-10,NDAQ
NDSN,265.2644958496094,2026-01-20,0.10466778959081302,0.007334172631122682,0.06267525077405711,0.024034572657031017,0.059018518584563306,2026-06-10,NDSN
NEE,82.34132385253906,2026-01-20,0.09735364149019299,0.11411941580198803,0.10893523569113106,0.08578715017138538,0.03326006736811982,2026-06-10,NEE
NEM,118.42326354980469,2026-01-20,0.054313130533526266,-0.1642781388501231,-0.018532307810849358,-0.11465719501913862,-0.20834811345515714,2026-06-10,NEM
NFLX,87.26000213623047,2026-01-20,-0.11757966863457714,0.05134077031702211,0.1151729907899064,0.023722205410819708,-0.060623433257182224,2026-06-10,NFLX
NI,42.835899353027344,2026-01-20,0.06300312026512378,0.08318670634189118,0.12076996936729278,0.1070153512627019,0.08623840008178707,2026-06-10,NI
NKE,62.649845123291016,2026-01-20,0.031117351033572493,-0.15457002775511175,-0.2717975171952547,-0.3289083344552164,-0.297284750836328,2026-06-10,NKE
NOC,652.3305053710938,2026-01-20,0.12105588221617158,0.08997001529690496,0.01535173384414712,-0.15088713908207152,-0.16484054738012555,2026-06-10,NOC
NOW,125.4000015258789,2026-01-20,-0.14377989282221826,-0.0967305002808092,-0.22918658304671902,-0.18795852797465917,-0.1458532750635798,2026-06-10,NOW
NRG,147.9933624267578,2026-01-20,0.1789425865405465,0.08725975222120708,0.12990142277061922,-0.16408413826196455,-0.18144977988725108,2026-06-10,NRG
NSC,277.9541320800781,2026-01-20,0.12499548473918698,-0.0034627795934585315,0.08319103170937292,0.14479324277632388,0.11342115575086131,2026-06-10,NSC
NTAP,93.63041687011719,2026-01-20,0.07958768370396929,0.09542021618395724,0.11641069508746749,0.2879361255559867,0.7390181779721301,2026-06-10,NTAP
NTRS,141.84237670898438,2026-01-20,0.01200286323409916,-0.04716537027223744,0.116903559055064,0.1572541180505309,0.17126488121171524,2026-06-10,NTRS
NUE,173.8968963623047,2026-01-20,0.03180693874008944,-0.07186658157626713,0.1263570495766817,0.2750658600920439,0.44047996460669925,2026-06-10,NUE
NVDA,177.8530731201172,2026-01-20,0.05520300273366541,0.0028059900586652198,0.1326495637914893,0.2389618917791767,0.13346366639243934,2026-06-10,NVDA
NVR,7536.27978515625,2026-01-20,-0.0013454447985691287,-0.1483994642841292,-0.07103768418148637,-0.23390317449426445,-0.16347717982174892,2026-06-10,NVR
NWS,29.979455947875977,2026-01-20,-0.12961114512406235,-0.09137778155550225,-0.0006490065542600343,0.004354470698286095,0.03904486034334553,2026-06-10,NWS
NWSA,25.762344360351562,2026-01-20,-0.09702360751047912,-0.07112489568285452,0.00961309518521225,0.018540836349572265,0.055610441131961785,2026-06-10,NWSA
NXPI,229.50889587402344,2026-01-20,0.0061118555530697005,-0.1662331100229072,-0.05872930129089671,0.2822160886557794,0.24409120479592739,2026-06-10,NXPI
O,60.3002815246582,2026-01-20,0.0677096746786956,0.025245460072800263,0.0700875548012232,0.025156830455590917,0.030758019825831706,2026-06-10,O
ODFL,169.54800415039062,2026-01-20,0.14805879459277227,0.07420403621545901,0.28273010533773224,0.20438558329398981,0.3819095319100989,2026-06-10,ODFL
OKE,72.19417572021484,2026-01-20,0.18917077537070814,0.2098389085069856,0.14304398299205245,0.31921996357251436,0.2607664778362475,2026-06-10,OKE
OMC,77.25914001464844,2026-01-20,0.03729340118165103,-0.018368618606015352,0.018261375340566488,-0.07027179156491226,-0.039984160386944745,2026-06-10,OMC
ON,60.060001373291016,2026-01-20,0.13369954680305063,-0.012820520149140258,0.38211788608358965,0.7652346689791125,0.830044887794487,2026-06-10,ON
ORCL,179.29379272460938,2026-01-20,-0.1299466613243453,-0.13561575728340913,-0.02361372974310727,0.01208192406630082,0.13785308128424734,2026-06-10,ORCL
ORLY,95.23999786376953,2026-01-20,-0.011234772352207933,-0.07696340157572157,-0.016064666249629433,-0.03485930039155516,-0.052183970308484984,2026-06-10,ORLY
OTIS,87.2081298828125,2026-01-20,0.060447866698207786,-0.08555752027200103,-0.07188021847429138,-0.18654370255693864,-0.1943411442185079,2026-06-10,OTIS
OXY,42.0403938293457,2026-01-20,0.21993365719241087,0.41720846081764607,0.27948375397901226,0.44384947984404177,0.3685647208958973,2026-06-10,OXY
PANW,184.05999755859375,2026-01-20,-0.17966963220730336,-0.0778006750808038,-0.0880690626431081,0.3046289691836457,0.4260024160716849,2026-06-10,PANW
PAYC,146.67901611328125,2026-01-20,-0.1814482756037915,-0.15589733058864697,-0.1369959354008361,-0.04017744754990138,-0.05824978809407,2026-06-10,PAYC
PAYX,104.96441650390625,2026-01-20,-0.1314448081305455,-0.13737056887186816,-0.13501904651699648,-0.09988540398909829,-0.036149568218861394,2026-06-10,PAYX
PCAR,118.7012710571289,2026-01-20,0.048963027270197745,-0.05223797568556643,0.06030088030186631,-0.07852716083574851,-0.03412995914171968,2026-06-10,PCAR
PCG,15.206378936767578,2026-01-20,0.18688527921277598,0.19278692489026694,0.1350499879460978,0.0791523685980422,0.09855212691793147,2026-06-10,PCG
PEG,78.05863189697266,2026-01-20,0.07950103315306634,0.051345083093538246,0.03610459705955282,-0.017872409383713816,0.00411697398014188,2026-06-10,PEG
PEP,144.82872009277344,2026-01-20,0.11465517286792015,0.04364486311165949,0.07733059965790434,0.02745099691882058,-0.007172105132015605,2026-06-10,PEP
PFE,24.691972732543945,2026-01-20,0.07013847449791255,0.0920511474655108,0.0980273380244645,0.03920412213935043,0.03819166279472608,2026-06-10,PFE
PFG,87.05619049072266,2026-01-20,0.04077251131379356,-0.021089372023225028,0.09594677033141652,0.15258457706406903,0.2563150550245741,2026-06-10,PFG
PG,144.8727569580078,2026-01-20,0.08629777970780816,-0.0076982375154315275,0.0066204421330890995,-0.024661323365893995,0.03256125912789898,2026-06-10,PG
PGR,203.8145294189453,2026-01-20,-0.010543311171235192,-0.006080845303603977,-0.006057112765268213,-0.004634283455897781,0.0006156235417495992,2026-06-10,PGR
PH,925.6685791015625,2026-01-20,0.09127257971928815,-0.029911670420859515,0.0657918942402933,-0.07897921912173644,-0.044393390704063784,2026-06-10,PH
PHM,126.54012298583984,2026-01-20,0.10093840738021109,-0.06867485432024745,-8.000787658557496e-05,-0.12241271439111379,-0.06211565545533437,2026-06-10,PHM
PKG,215.84207153320312,2026-01-20,0.10059421328138152,-0.05305764563046744,-0.01136049207708556,-0.058709932101019824,0.0005695127173970249,2026-06-10,PKG
PLD,129.76602172851562,2026-01-20,0.06291559633156973,0.010202783376875857,0.11816640574125281,0.09766794530702305,0.12872383132106813,2026-06-10,PLD
PLTR,168.52999877929688,2026-01-20,-0.19960837615445914,-0.07624758913304042,-0.1313712665401635,-0.1974129502963481,-0.22257161798213854,2026-06-10,PLTR
PM,165.70079040527344,2026-01-20,0.0976194100448029,-0.014066289499194529,-0.047741456753418454,0.15612005745822932,0.09957228630361237,2026-06-10,PM
PNC,219.2755584716797,2026-01-20,0.0422700956400579,-0.08558107777192392,0.025239653363504422,-0.027388160545920526,0.061039384798367013,2026-06-10,PNC
PNR,103.75286865234375,2026-01-20,-0.034491410311391246,-0.14970296555006302,-0.12214473667955572,-0.30613968752040577,-0.30565774372061205,2026-06-10,PNR
PNW,91.23694610595703,2026-01-20,0.06914023194503649,0.08717468729013556,0.1303052888509022,0.11248791560958304,0.13457326015090887,2026-06-10,PNW
PODD,284.25,2026-01-20,-0.12365872962703384,-0.19567280604111692,-0.28327178284067167,-0.45607739451063656,-0.4682321942680848,2026-06-10,PODD
POOL,257.2237243652344,2026-01-20,-0.16237674414355607,-0.211405972470036,-0.12164920432042547,-0.30589608821376757,-0.2550454061340607,2026-06-10,POOL
